City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,14.15,83,8,9.89,SH,1699838360
1,whitehorse,60.7161,-135.0538,-2.57,80,100,3.6,CA,1699838360
2,iqaluit,63.7506,-68.5145,-17.95,77,20,2.57,CA,1699838281
3,bamyan,34.75,67.25,-2.68,50,0,0.5,AF,1699838360
4,grytviken,-54.2811,-36.5092,3.02,90,100,1.87,GS,1699838360
5,punta arenas,-53.15,-70.9167,10.06,62,75,9.26,CL,1699838360
6,adamstown,-25.066,-130.1015,22.8,85,100,8.14,PN,1699838361
7,jamestown,42.097,-79.2353,2.8,72,0,2.57,US,1699838262
8,puerto natales,-51.7236,-72.4875,5.52,87,100,1.74,CL,1699838361
9,tazovsky,67.4667,78.7,-11.21,95,51,5.61,RU,1699838348
10,swan hill,-35.3378,143.5544,22.45,23,5,4.66,AU,1699838361
11,port elizabeth,-33.918,25.5701,15.16,78,0,4.63,ZA,1699838325
12,bilibino,68.0546,166.4372,-13.28,96,100,2.22,RU,1699838361
13,chernyshevskiy,63.0128,112.4714,-17.75,99,100,1.47,RU,1699838361
14,kattivakkam,13.2167,80.3167,26.15,86,100,5.83,IN,1699838362
15,olonkinbyen,70.9221,-8.7187,-3.33,67,100,2.37,SJ,1699838151
16,kourou,5.1552,-52.6478,26.68,85,5,4.16,GF,1699838332
17,dili,-8.5586,125.5736,29.84,61,5,3.15,TL,1699838362
18,ust-nera,64.5667,143.2,-23.48,99,100,1.16,RU,1699838362
19,sitka,57.0531,-135.33,4.94,75,0,1.54,US,1699838299
20,bethel,41.3712,-73.414,1.94,71,0,0.0,US,1699838278
21,yellowknife,62.456,-114.3525,-6.99,95,75,8.49,CA,1699838287
22,papatowai,-46.5619,169.4708,12.66,96,100,2.17,NZ,1699838362
23,uturoa,-16.7333,-151.4333,27.71,76,23,3.0,PF,1699838363
24,kapiri mposhi,-13.9652,28.6809,18.15,91,100,2.43,ZM,1699838363
25,naze,28.3667,129.4833,19.51,65,82,8.94,JP,1699838363
26,chibougamau,49.9168,-74.3659,-6.21,93,100,2.57,CA,1699838363
27,newport,51.5877,-2.9984,12.06,91,100,4.28,GB,1699838363
28,kapa'a,22.0752,-159.319,28.99,78,40,8.75,US,1699838363
29,remire-montjoly,4.9167,-52.2667,27.39,82,2,5.44,GF,1699838364
30,anadyr,64.75,177.4833,-1.72,100,75,7.0,RU,1699838327
31,blackmans bay,-43.0167,147.3167,19.18,44,4,0.89,AU,1699838280
32,trapani,37.8333,12.6667,20.05,68,0,6.69,IT,1699838364
33,port-aux-francais,-49.35,70.2167,4.47,78,100,4.04,TF,1699838274
34,okha,53.5739,142.9478,-3.97,89,100,6.57,RU,1699838364
35,tabas,33.5959,56.9244,15.96,33,51,0.73,IR,1699838364
36,alaghsas,17.0187,8.0168,23.38,17,0,4.7,NE,1699838365
37,al qusayr,34.5091,36.5798,16.85,48,0,1.35,SY,1699838365
38,bredasdorp,-34.5322,20.0403,12.88,88,39,0.27,ZA,1699838152
39,tiksi,71.6872,128.8694,-16.75,90,99,6.5,RU,1699838365
40,ushuaia,-54.8,-68.3,9.81,57,75,4.12,AR,1699838221
41,mahbubnagar,16.7333,77.9833,20.08,82,98,2.76,IN,1699838343
42,candido mendes,-1.4467,-45.7167,25.37,81,4,2.42,BR,1699838365
43,waitangi,-43.9535,-176.5597,12.61,88,100,8.61,NZ,1699838143
44,conde,-7.2597,-34.9075,24.7,78,0,2.06,BR,1699838145
45,port mathurin,-19.6833,63.4167,25.24,78,0,2.09,MU,1699838287
46,stanley,54.868,-1.6985,6.51,95,75,2.06,GB,1699838366
47,longyearbyen,78.2186,15.6401,-5.09,80,75,9.77,SJ,1699838294
48,perros-guirec,48.8145,-3.4396,15.83,91,100,1.79,FR,1699838366
49,qaqortoq,60.7167,-46.0333,-8.1,89,24,0.57,GL,1699838274
50,vadso,70.0744,29.7487,-5.91,93,20,6.69,NO,1699838366
51,maralal,1.0968,36.698,14.9,94,91,2.27,KE,1699838366
52,avarua,-21.2078,-159.775,24.03,60,20,3.09,CK,1699838332
53,tamanrasset,22.785,5.5228,17.95,15,0,2.06,DZ,1699838367
54,tura,25.5198,90.2201,18.25,83,0,1.54,IN,1699838352
55,ribeira grande,38.5167,-28.7,17.65,90,100,0.89,PT,1699838367
56,salinopolis,-0.6136,-47.3561,26.55,80,4,4.69,BR,1699838367
57,berezovyy,51.6667,135.7,-7.59,54,59,0.31,RU,1699838367
58,amos,48.5669,-78.1162,-5.48,92,12,3.07,CA,1699838367
59,kavieng,-2.5744,150.7967,28.68,67,100,1.16,PG,1699838314
60,nar'yan-mar,67.6713,53.087,-11.61,94,52,2.24,RU,1699838368
61,las lomitas,-24.7096,-60.593,33.67,40,97,2.85,AR,1699838368
62,hawaiian paradise park,19.5933,-154.9731,26.73,89,75,2.57,US,1699838156
63,afaahiti,-17.75,-149.2833,28.93,80,58,4.61,PF,1699838289
64,bereznik,62.8551,42.7072,-1.79,84,100,5.41,RU,1699838368
65,santa lucia,27.9117,-15.5407,16.62,83,0,6.17,ES,1699838368
66,tralee,52.2704,-9.7026,11.73,96,100,5.53,IE,1699838324
67,as sulayyil,20.4607,45.5779,18.14,45,8,3.47,SA,1699838369
68,atafu village,-8.5421,-172.5159,29.12,69,30,0.8,TK,1699838369
69,barstow heights,34.8697,-117.0562,17.61,13,94,3.34,US,1699838369
70,bogotol,56.2078,89.5342,-0.35,96,100,3.52,RU,1699838369
71,lock haven,41.137,-77.4469,2.73,87,7,0.51,US,1699838369
72,ancud,-41.8697,-73.8203,7.43,77,79,3.87,CL,1699838369
73,margaret river,-33.95,115.0667,19.16,67,86,6.08,AU,1699838369
74,wailua homesteads,22.0669,-159.378,28.24,79,40,8.75,US,1699838369
75,lander,42.833,-108.7307,8.33,45,0,4.12,US,1699838339
76,lihue,21.9789,-159.3672,28.58,73,40,8.75,US,1699838304
77,copala,16.65,-98.9833,26.73,84,5,1.63,MX,1699838370
78,paphos,34.7667,32.4167,17.88,82,89,3.6,CY,1699838265
79,fort morgan,40.2503,-103.8,10.68,31,0,3.09,US,1699838204
80,miracema do tocantins,-9.5618,-48.3967,27.48,47,0,1.13,BR,1699838370
81,konarka,19.9,86.1167,21.22,79,60,3.86,IN,1699838370
82,invercargill,-46.4,168.35,11.68,93,100,3.13,NZ,1699838274
83,sparti,37.0733,22.4297,16.64,86,100,0.32,GR,1699838370
84,ghat,24.9647,10.1728,18.46,31,0,2.84,LY,1699838371
85,alesund,62.4723,6.1549,2.96,75,20,4.63,NO,1699838371
86,aasiaat,68.7098,-52.8699,-14.47,84,17,1.23,GL,1699838140
87,albany,42.6001,-73.9662,-0.74,78,1,1.11,US,1699838359
88,qarah bagh,34.9402,61.7759,8.48,56,0,1.24,AF,1699838371
89,talnakh,69.4865,88.3972,-1.55,96,100,4.26,RU,1699838371
90,saint-philippe,-21.3585,55.7679,19.77,83,71,2.92,RE,1699838344
91,serenje,-13.2325,30.2352,16.57,92,48,0.7,ZM,1699838372
92,carnarvon,-24.8667,113.6333,22.63,70,30,4.07,AU,1699838293
93,sabang,5.8933,95.3214,27.81,76,81,5.43,ID,1699838372
94,hermanus,-34.4187,19.2345,14.21,86,3,3.52,ZA,1699838372
95,dzhangala,49.2167,50.3333,7.27,59,100,7.36,KZ,1699838372
96,bo rai,12.5728,102.5371,28.03,83,100,2.46,TH,1699838372
97,mount darwin,-16.7725,31.5838,22.76,52,98,1.66,ZW,1699838372
98,cidreira,-30.1811,-50.2056,20.0,98,100,4.98,BR,1699838373
99,fort bragg,35.139,-79.006,13.23,78,0,0.45,US,1699838332
100,erdenet,49.0333,104.0833,-12.17,69,100,1.7,MN,1699838373
101,kievka,50.2619,71.5514,3.07,96,100,5.18,KZ,1699838370
102,fisterra,42.9049,-9.2629,18.9,93,96,12.94,ES,1699838373
103,antsiranana,-12.2787,49.2917,24.72,79,23,6.14,MG,1699838373
104,el haouaria,37.05,11.0144,20.43,68,97,10.15,TN,1699838373
105,tangalle,6.024,80.7911,24.43,95,100,1.72,LK,1699838373
106,puerto ayora,-0.7393,-90.3518,24.75,91,54,2.24,EC,1699838289
107,thompson,55.7435,-97.8558,-1.91,100,100,0.0,CA,1699838374
108,al jawf,29.5,38.75,23.01,36,99,2.57,SA,1699838374
109,siwa oasis,29.2041,25.5195,20.45,58,0,2.59,EG,1699838374
110,caleta olivia,-46.4393,-67.5281,14.6,31,0,8.18,AR,1699838374
111,lebu,-37.6167,-73.65,9.04,66,0,6.65,CL,1699838199
112,klyuchi,52.2667,79.1667,4.85,84,99,4.95,RU,1699838150
113,tomatlan,19.9333,-105.25,25.34,86,95,0.82,MX,1699838374
114,nemuro,43.3236,145.575,4.82,50,33,4.61,JP,1699838375
115,tafuna,-14.3358,-170.72,31.97,79,20,4.12,AS,1699838375
116,wewak,-3.5534,143.6268,29.16,72,19,3.24,PG,1699838375
117,isafjordur,66.0755,-23.124,1.73,83,100,1.86,IS,1699838375
118,faranah,10.0404,-10.7434,22.93,52,91,1.39,GN,1699838375
119,vorgashor,67.5833,63.95,-11.93,98,78,3.41,RU,1699838375
120,sao sepe,-30.1606,-53.5653,19.47,98,100,4.92,BR,1699838363
121,kodiak,57.79,-152.4072,3.73,60,0,0.0,US,1699838309
122,waingapu,-9.6567,120.2641,30.19,64,87,2.67,ID,1699838376
123,san patricio,28.017,-97.5169,17.13,97,100,5.69,US,1699838362
124,maintirano,-18.0667,44.0167,25.36,76,1,2.43,MG,1699838376
125,enewetak,11.3474,162.3373,26.8,87,100,7.42,MH,1699838340
126,ribeira brava,32.65,-17.0667,20.35,80,29,0.83,PT,1699838376
127,cockburn town,21.4612,-71.1419,28.55,76,2,8.88,TC,1699838357
128,new norfolk,-42.7826,147.0587,19.84,38,50,3.26,AU,1699838323
129,puerto montt,-41.4698,-72.9447,5.46,93,20,0.0,CL,1699838376
130,puerto armuelles,8.2833,-82.8667,27.99,84,100,3.13,PA,1699838378
131,bandon,51.7469,-8.7425,12.77,98,100,9.59,IE,1699838378
132,salida,37.7058,-121.0849,20.5,51,0,0.0,US,1699838269
133,skowhegan,44.7651,-69.7192,-1.28,87,3,1.91,US,1699838378
134,prado,-17.3411,-39.2208,24.58,83,4,6.73,BR,1699838316
135,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,74,40,12.52,RU,1699838378
136,saint-pol-de-leon,48.6833,-3.9833,15.92,87,100,9.39,FR,1699838378
137,turpan,42.9333,89.1667,4.42,34,0,0.56,CN,1699838320
138,guerrero negro,27.9769,-114.0611,20.59,56,0,6.17,MX,1699838379
139,valdivia,-39.8142,-73.2459,10.05,81,4,0.88,CL,1699838379
140,las brenas,-27.0897,-61.0816,21.64,89,50,5.54,AR,1699838379
141,mabaruma,8.2,-59.7833,24.7,90,35,1.49,GY,1699838379
142,qamdo,31.1667,97.2333,-7.47,41,0,1.21,CN,1699838379
143,calvinia,-31.4707,19.776,14.55,37,0,2.61,ZA,1699838379
144,paramonga,-10.6667,-77.8333,19.58,83,35,4.54,PE,1699838380
145,port alfred,-33.5906,26.891,13.43,88,59,0.89,ZA,1699838380
146,cannonvale,-20.2833,148.7,26.66,53,0,5.49,AU,1699838309
147,keflavik,64.0049,-22.5624,4.24,65,0,6.17,IS,1699838316
148,corinto,37.9407,22.9573,17.16,78,100,3.86,GR,1699838380
149,la mira,18.035,-102.3266,26.52,82,83,1.61,MX,1699838380
150,mata-utu,-13.2816,-176.1745,28.84,71,85,6.58,WF,1699838380
151,belmonte,-15.8631,-38.8828,25.11,79,21,5.62,BR,1699838380
152,udachny,66.4167,112.4,-13.08,92,100,3.31,RU,1699838380
153,nova vicosa,-17.8919,-39.3719,24.85,81,0,7.66,BR,1699838381
154,colonia,50.9333,6.95,7.46,88,0,3.09,DE,1699838374
155,bandarbeyla,9.4942,50.8122,26.56,85,100,6.86,SO,1699838338
156,albertina,-22.2008,-46.6158,23.32,45,96,1.72,BR,1699838381
157,carbondale,37.7273,-89.2168,10.16,59,0,2.06,US,1699838381
158,barano d'ischia,40.718,13.9309,15.17,91,52,0.45,IT,1699838381
159,taltal,-25.4,-70.4833,17.54,73,3,2.06,CL,1699838181
160,souq larb'a al gharb,34.6866,-6.0027,17.2,67,47,0.88,MA,1699838381
161,palu,-0.8917,119.8707,26.88,89,100,0.58,ID,1699838382
162,hadibu,12.65,54.0333,26.56,83,70,5.99,YE,1699838144
163,kerikeri,-35.2268,173.9474,20.1,51,0,3.93,NZ,1699838382
164,saipan,15.1355,145.701,31.39,66,40,7.72,MP,1699838382
165,fale old settlement,-9.3852,-171.2468,29.12,70,86,1.87,TK,1699838338
166,saffron walden,52.0234,0.2423,9.62,97,40,3.6,GB,1699838382
167,vershino-darasunskiy,52.35,115.5167,-10.62,81,12,1.09,RU,1699838382
168,utrik,11.2278,169.8474,28.02,81,100,8.58,MH,1699838382
169,verkh-chebula,56.0308,87.6218,2.77,92,100,5.02,RU,1699838382
170,northam,51.0333,-4.2167,14.81,96,100,7.08,GB,1699838383
171,treinta y tres,-33.2333,-54.3833,14.21,94,100,3.16,UY,1699838383
172,ilo,-17.6394,-71.3375,18.84,86,100,3.15,PE,1699838383
173,luderitz,-26.6481,15.1594,18.21,56,0,7.86,NA,1699838342
174,sandnessjoen,66.0217,12.6316,-6.71,68,17,5.6,NO,1699838383
175,selfoss,63.9331,-20.9971,2.8,64,100,6.48,IS,1699838342
176,gadzhiyevo,69.2551,33.3362,-9.98,97,99,4.31,RU,1699838383
177,karasuk,53.7377,78.0403,4.05,95,100,4.0,RU,1699838383
178,mili,6.0815,171.735,28.49,83,100,8.07,MH,1699838384
179,katagum,12.2867,10.3527,23.81,18,11,3.99,NG,1699838384
180,pacocha,-17.5833,-71.3333,18.73,87,100,2.26,PE,1699838384
181,teple,48.3086,39.5737,8.3,76,87,6.26,UA,1699838384
182,hohhot,40.8106,111.6522,-5.84,45,0,2.0,CN,1699838384
183,arraial do cabo,-22.9661,-42.0278,24.63,85,100,0.97,BR,1699838343
184,kenora,49.8167,-94.4337,2.54,93,40,6.71,CA,1699838384
185,flushing,51.4425,3.5736,9.01,94,100,6.17,NL,1699838384
186,argo,37.6333,22.7333,17.1,71,100,1.1,GR,1699838384
187,greater sudbury,46.49,-80.99,1.7,77,100,0.89,CA,1699838178
188,la ferte-bernard,48.1863,0.6536,13.79,91,100,8.15,FR,1699838385
189,trairi,-3.2778,-39.2689,25.78,76,0,3.9,BR,1699838188
190,terekli-mekteb,44.1671,45.8698,11.63,92,100,3.53,RU,1699838385
191,polyarnyye zori,67.3661,32.4981,-6.68,98,100,1.29,RU,1699838385
192,pueblo,38.2545,-104.6091,12.45,25,0,2.57,US,1699838385
193,nova sintra,14.8667,-24.7167,23.73,68,66,3.06,CV,1699838276
194,port saint john's,-31.6229,29.5448,16.3,71,0,3.5,ZA,1699838385
195,griffith,41.5284,-87.4237,11.14,55,0,3.6,US,1699838342
196,crane,31.3974,-102.3501,14.14,75,100,3.94,US,1699838385
197,acapulco de juarez,16.8634,-99.8901,29.9,74,0,3.6,MX,1699838386
198,college,64.8569,-147.8028,-10.03,79,40,2.57,US,1699838383
199,illapel,-31.6308,-71.1653,12.55,79,5,1.68,CL,1699838386
200,necochea,-38.5473,-58.7368,9.54,57,0,3.13,AR,1699838108
201,juan griego,11.0817,-63.9655,26.69,86,100,5.85,VE,1699838386
202,mae sot,16.7167,98.5667,24.97,94,40,0.51,TH,1699838386
203,ulaangom,49.9811,92.0667,-8.75,93,100,1.16,MN,1699838386
204,susuman,62.7833,148.1667,-29.27,97,89,0.38,RU,1699838277
205,ljusdal,61.8288,16.0913,-2.84,96,100,3.2,SE,1699838387
206,sambava,-14.2667,50.1667,23.69,84,16,3.63,MG,1699838387
207,bikenibeu village,1.3673,173.1241,27.98,89,75,1.54,KI,1699838387
208,kill devil hills,36.0307,-75.676,13.32,70,100,8.75,US,1699838346
209,chalons-en-champagne,48.9539,4.3672,12.96,88,100,7.04,FR,1699838387
210,kapuskasing,49.4169,-82.4331,1.05,93,100,6.69,CA,1699838367
211,caleta de carquin,-11.0925,-77.6267,19.74,82,11,5.02,PE,1699838387
212,hasaki,35.7333,140.8333,11.22,78,100,10.38,JP,1699838388
213,kotel'nich,58.3089,48.348,1.68,97,100,6.16,RU,1699838388
214,guayaramerin,-10.8368,-65.3614,26.0,78,21,1.21,BO,1699838388
215,ta`u,-14.2336,-169.5144,27.88,79,17,4.44,AS,1699838321
216,weno,7.4515,151.8468,25.97,89,75,4.12,FM,1699838388
217,bazarnyy syzgan,53.7512,46.7535,6.19,93,100,8.97,RU,1699838388
218,rabaul,-4.1967,152.1721,28.47,68,100,3.36,PG,1699838388
219,hithadhoo,-0.6,73.0833,27.59,76,91,3.36,MV,1699838349
220,junin de los andes,-39.9504,-71.0694,2.55,84,1,3.72,AR,1699838389
221,brookings,44.3114,-96.7984,8.43,47,0,2.57,US,1699838389
222,rongelap,11.1635,166.8941,27.94,82,100,8.86,MH,1699838351
223,al qadarif,14.0349,35.3834,27.3,42,100,3.48,SD,1699838389
224,kayenta,36.7278,-110.2546,7.81,29,0,0.84,US,1699838389
225,chonchi,-42.6128,-73.8092,7.84,84,96,1.4,CL,1699838324
226,kayangel,8.0823,134.7173,29.15,75,100,7.32,PW,1699838389
227,fort st. john,56.2499,-120.8529,0.94,60,75,1.03,CA,1699838332
228,st. john's,47.5649,-52.7093,-0.57,84,100,6.17,CA,1699838198
229,iskateley,67.6803,53.1512,-11.66,94,56,2.24,RU,1699838390
230,manuguru,17.981,80.7547,20.05,86,86,0.59,IN,1699838390
231,santa ana,33.7456,-117.8678,26.59,36,75,2.57,US,1699838165
232,mount isa,-20.7333,139.5,35.87,20,5,5.66,AU,1699838151
233,huarmey,-10.0681,-78.1522,19.86,83,95,4.54,PE,1699838390
234,cuencame de ceniceros,24.8711,-103.6964,12.41,89,100,2.48,MX,1699838390
235,mafinga,-7.25,35.0667,21.55,73,97,1.88,TZ,1699838390
236,nikolayevsk-on-amure,53.1406,140.73,-6.82,83,97,6.31,RU,1699838361
237,flying fish cove,-10.4217,105.6791,25.82,83,100,4.63,CX,1699838391
238,dudinka,69.4058,86.1778,-0.74,98,100,7.6,RU,1699838336
239,west island,-12.1568,96.8225,26.99,83,75,5.14,CC,1699838327
240,coracora,-15.0333,-73.7833,13.39,56,12,1.09,PE,1699838391
241,zelenoborskiy,66.845,32.3622,-7.35,95,99,3.06,RU,1699838391
242,sumbe,-11.2061,13.8437,25.25,88,100,0.29,AO,1699838391
243,chelakara,10.7,76.35,24.3,85,100,1.95,IN,1699838391
244,horta,38.5333,-28.6333,17.23,90,100,0.89,PT,1699838391
245,ilulissat,69.2167,-51.1,-11.99,61,28,0.0,GL,1699838391
246,dunda,-8.1167,34.25,20.63,78,59,1.72,TZ,1699838392
247,okhotsk,59.3833,143.3,-15.4,77,0,9.79,RU,1699838392
248,ratnagiri,16.9833,73.3,25.91,56,100,3.09,IN,1699838392
249,aykhal,66.0,111.5,-13.06,95,100,4.24,RU,1699838392
250,shalqar,47.8333,59.6,4.29,83,17,2.46,KZ,1699838392
251,cheremushki,52.8356,91.3944,-1.41,93,100,1.5,RU,1699838392
252,luganville,-15.5333,167.1667,26.33,70,100,6.17,VU,1699838392
253,port lincoln,-34.7333,135.8667,16.71,65,100,4.07,AU,1699838153
254,taoudenni,22.6783,-3.9836,25.78,19,0,6.06,ML,1699838393
255,legnica,51.2101,16.1619,7.78,60,98,3.14,PL,1699838393
256,krasnogvardeyskoye,45.8456,41.5186,11.93,70,100,5.06,RU,1699838393
257,arkhangel'sk,64.5401,40.5433,-3.26,93,59,4.4,RU,1699838393
258,novyy urengoy,66.0833,76.6333,-9.52,90,11,6.4,RU,1699838393
259,ushtobe,45.2514,77.9838,3.94,72,100,2.93,KZ,1699838393
260,wynyard,-41.0,145.7167,17.19,43,0,4.49,AU,1699838393
261,suva,-18.1416,178.4415,23.71,94,75,4.63,FJ,1699838393
262,mogadishu,2.0371,45.3438,27.41,78,36,2.76,SO,1699838394
263,toliara,-23.35,43.6667,21.94,79,0,1.03,MG,1699838394
264,bamboo flat,11.7,92.7167,24.05,94,100,1.03,IN,1699838394
265,al lagowa,11.4,29.1333,28.01,45,87,1.7,SD,1699838394
266,cidade velha,14.9167,-23.6167,24.26,83,0,4.12,CV,1699838394
267,nuuk,64.1835,-51.7216,-4.66,74,18,4.12,GL,1699838394
268,sur,22.5667,59.5289,24.98,54,100,2.13,OM,1699838394
269,port moresby,-9.4431,147.1797,29.68,62,20,5.14,PG,1699838394
270,kharp,66.8014,65.8081,-11.04,90,79,3.91,RU,1699838395
271,anna regina,7.2644,-58.5077,27.43,81,18,4.43,GY,1699838395
272,schweizer-reneke,-27.1887,25.3293,18.43,25,5,3.55,ZA,1699838395
273,saint-joseph,-21.3667,55.6167,19.21,82,37,2.45,RE,1699838395
274,edeia,-17.3383,-49.9314,29.23,26,40,2.41,BR,1699838395
